,State,cycle,meanPopVote,expAsym,expGA,expMM,expEG,covAsym,covGA,covMM,covEG,prOp_SA-GA,prOp_SA-MM,prOp_SA-EG,prOp_GA-MM,prOp_GA-EG,prOp_MM-EG,corr_SA-GA,corr_SA-MM,corr_SA-EG,corr_GA-MM,corr_GA-EG,corr_MM-EG,ndist
0,AL,1970,0.6109067181145432,-0.055871428571428572,-0.070185714285714282,-0.12940137245160049,0.13197076684719905,0.047380739688710483,0.013267400986007193,0.037883906266893211,0.057103871059982561,0.0404,0.0404,0.7217,0.0,0.9645,0.9645,0.16080156919660862,0.56501751269542932,0.5649963306788317,0.44186471203577071,0.021637333823100513,0.011085209257021715,7.0
1,AZ,1970,0.4786053581850821,0.020587500000000002,0.034825000000000002,0.0054326644224706403,0.03264302038387884,0.1452427343757301,0.16498845866953668,0.047859442816211864,0.15902626623565913,0.0042,0.0095,0.0161,0.0,0.0241,0.2001,0.80281217565037621,0.83476574477119181,0.85013725367774495,0.78029875339002219,0.70898342829487337,0.73135728426947422,4.0
2,AR,1970,0.539539899687215,-0.0010124999999999999,0.001225,-0.002524445811041155,0.011726193248215278,0.14281570983770533,0.17869790896724821,0.085230566171706115,0.16309308952403878,0.0042,0.0087,0.0218,0.0,0.0567,0.2055,0.76310344431273724,0.81841655468726782,0.87168910331401583,0.757322632166753,0.66705612189547414,0.70937655147624989,4.0
3,CA,1970,0.5265514770273891,-0.069874418604651156,-0.077006976744186051,-0.040240806772099666,-0.063296962477622634,0.049399203020509826,0.053581431445377213,0.027858140663509501,0.054470481573701421,0.0373,0.0373,0.0578,0.0,0.0962,0.0962,0.85522418919091914,0.78426312436881895,0.88880217845039222,0.75865590817569795,0.76043979884107249,0.62006685207489998,43.0
4,CO,1970,0.4793930231322384,-0.012939999999999998,-0.01704,-0.0079701741298944754,-0.0057463747218310197,0.12221313352091298,0.13728628173388349,0.057790193251748626,0.1456093614288661,0.0509,0.0509,0.0504,0.0,0.1925,0.1925,0.78881145709623979,0.75984063928321666,0.86355677192508695,0.73448774055599286,0.6751557999163722,0.66661738488185562,5.0
5,CT,1970,0.5375093757715264,-0.023983333333333332,-0.063066666666666674,-0.014579681966188009,-0.064388839533467537,0.11993569740784778,0.13628812494438261,0.03656931482641225,0.13273079220669712,0.0521,0.086,0.105,0.0,0.0723,0.1988,0.66494671738763633,0.73933553766718429,0.74584552060836962,0.78722471525876969,0.59365957332915165,0.61900231589579358,6.0
6,FL,1970,0.5637189109207558,-0.11638333333333332,-0.14970666666666668,-0.064171711721209779,-0.10627237638817967,0.055874946988521579,0.06376247998842513,0.02669043217034919,0.061901677648335228,0.0103,0.0103,0.0294,0.0,0.044,0.044,0.50318426920955617,0.60692419349476567,0.72165339468292877,0.41017416071011026,0.43072273005798323,0.17429326336145068,15.0
7,GA,1970,0.6934917201537197,-0.039739999999999998,-0.077640000000000001,-0.025010973207826293,-0.012762826868064198,0.047111085165113142,0.10651368417481225,0.030357358078960589,0.079072066354028955,0.0982,0.1675,0.1417,0.0,0.2974,0.435,0.14640563771458651,0.17255855975401591,0.72125553835799638,0.76099671795823065,0.11337023355141915,0.10596739489936242,10.0
8,IL,1970,0.5018716599186056,0.050154166666666666,0.055387499999999999,0.046040438105490425,0.052047947537091889,0.038194729926471299,0.041410887550118347,0.030243314069898452,0.056991743892961563,0.0132,0.0215,0.106,0.0,0.1064,0.1634,0.80467356141426716,0.72085492729639533,0.65914765268710329,0.6796738794546956,0.52833236058039901,0.47570584745078992,24.0
9,IN,1970,0.5150773499681556,-0.0094681818181818183,-0.013963636363636362,-0.0045386272645158762,-0.030704002145424698,0.082532748247116539,0.10023644002030656,0.026622685597592566,0.10782538069698241,0.1158,0.1158,0.1244,0.0,0.2609,0.2609,0.74999704834066339,0.72671440930199382,0.7593638481567786,0.77923416565910053,0.57641559074675364,0.54387492262202985,11.0
