,State,cycle,expectedCs,stdvCs,expectedCu,stdvCu,expStdv,ndist
0,AL,1970,-0.48021124669351978,0.13590409571393869,-0.10910663690799456,0.0328449083872085,0.2267907780175904,7
1,AZ,1970,0.0061080051276751913,0.20131877339912546,-0.00052623758322921778,0.02513601522610999,0.12391450165772586,4
2,AR,1970,0.014619817312804224,0.18489715134447204,0.0021367367948838135,0.042779202348814091,0.22934150366022149,4
3,CA,1970,-0.1055271981749577,0.11007877172968838,-0.018671663547024663,0.019543460422021382,0.17548220966555764,43
4,CO,1970,-0.044451560784610732,0.30942051078572419,-0.0055420399395340872,0.040799722151691989,0.12582110596140603,5
5,CT,1970,-0.1298081128516845,0.20143371664210735,-0.014521409065231626,0.022963625486523729,0.11030251532209809,6
6,FL,1970,-0.23046731470442369,0.12203955208186763,-0.041197919810605887,0.022892394115223379,0.1763687129109992,15
7,GA,1970,-0.12409080069416614,0.13940795623104613,-0.019535978916122802,0.022113097035053757,0.14551074796794569,10
8,IL,1970,0.28143321998223897,0.12137794407063968,0.063157589419416515,0.027826051311631489,0.22368107176121521,24
9,IN,1970,0.016985998236934439,0.20666112222274632,0.0022394984412045216,0.024776733117194166,0.11894801315502372,11
10,IA,1970,-0.0357019142477722,0.21151034968857063,-0.0047922029367173909,0.023692853173632369,0.10876044053887972,6
11,KS,1970,0.17237055526173958,0.27929017784423288,0.02695082460554802,0.041637361421193772,0.13746380166478711,5
12,KY,1970,-0.29126116577434741,0.18226493822614964,-0.057018897107684235,0.037115662241342343,0.19324327314941711,7
13,LA,1970,0.018975734603325061,0.13941171585758902,0.0022415603461424355,0.030917463355678521,0.23377609473299962,8
14,MD,1970,-0.1295998523564357,0.21368831098392038,-0.026287255528362488,0.043161334606811971,0.1956353821975651,8
15,MA,1970,-0.25725683407112754,0.14568006803569833,-0.045062449902890996,0.026246767556008112,0.17409699529009373,12
16,MI,1970,0.12705256835405673,0.14307181093146995,0.024432243681965247,0.027641681267305585,0.1925790473776883,19
17,MN,1970,-0.078962847852365306,0.200905790430772,-0.014802219556948746,0.036464073365081853,0.17892309235861203,8
18,MS,1970,-0.19987783231109912,0.13274889291112674,-0.055571598638552155,0.038064563831060494,0.26606372808254908,5
19,MO,1970,-0.18819751428818496,0.15612149280883733,-0.025868567752536757,0.022288891947247227,0.13254600494817823,10
20,NE,1970,-0.0044130262951284135,0.34045371724058932,-0.00069261686678671224,0.046436138922086499,0.12457980398091179,3
21,NJ,1970,-0.047681297689569711,0.17653443965379403,-0.008501384481989234,0.030731530025287869,0.17169924647582133,15
22,NY,1970,0.04278092648102419,0.11143469678927335,0.0093543563070824006,0.024548875424183735,0.22025393754088854,39
23,NC,1970,-0.070998840630264085,0.21058446977121897,-0.010909197150959891,0.031302486055998197,0.14732768101471103,11
24,OH,1970,0.25934893808597864,0.13707649437954872,0.05267196848311597,0.028400599609836027,0.20234880028570645,23
25,OK,1970,0.0034713045904350322,0.19290576225135672,-0.0039980087236524001,0.033082420593754713,0.17032120477444607,6
26,OR,1970,-0.048390649053094016,0.20113169818646207,-0.0068600954149846344,0.024432943073527603,0.11762624286399433,4
27,PA,1970,-0.065308232784538719,0.16102839730802157,-0.011566489671232031,0.028420992604140372,0.17494323601527226,25
28,SC,1970,0.010335344395325919,0.20145408719394223,0.0023368084116558059,0.02384139633699706,0.11615133432243936,6
29,TN,1970,-0.093354388427105459,0.18330826948084619,-0.019997648370519473,0.037895658969858248,0.20277302165875322,8
30,TX,1970,-0.20649912567206144,0.085944159183504204,-0.034917857050319148,0.015127954620008483,0.16825662013168316,24
31,VA,1970,0.15511438681852388,0.16909779417691626,0.017340739879216572,0.01940746146294085,0.10875145888901082,10
32,WA,1970,-0.13527528881252068,0.21046191816764831,-0.021656346396776195,0.032048324786147997,0.15180096871865739,7
33,WV,1970,-0.018547223215593552,0.21898377715093792,-0.0025137516061677317,0.019884750826057122,0.083069191998381392,4
34,WI,1970,-0.15699211764097484,0.20394330503533994,-0.026831283291380244,0.034734454644408948,0.16554432221625887,9
35,AL,1980,-0.2355279512056849,0.20312506265241689,-0.038235445034455792,0.033461441833103366,0.15925542318522456,7
36,AZ,1980,0.30215517039431683,0.14241603477815698,0.055107624682812203,0.027153834795133936,0.18145895468049086,5
37,AR,1980,-0.26150477683515544,0.13604776356531773,-0.056493754615851322,0.030794853917690757,0.21666440528549952,4
38,CA,1980,-0.30702492985224156,0.084925936906617358,-0.058502004831058829,0.016644646607393364,0.19025589601734705,45
39,CO,1980,0.069004503456179395,0.16051583460863195,0.011485606309728072,0.027200505426795602,0.17522919999630024,6
40,CT,1980,-0.033088639958609167,0.19445873185241175,-0.0059673930137515516,0.032860474811223797,0.16794945875290798,6
41,FL,1980,-0.1719062575056334,0.15199399097860122,-0.031022872720597387,0.027650940923511828,0.17912231638803033,19
42,GA,1980,-0.070822554927939305,0.1545857725737412,-0.0094873853028089889,0.020119113469886943,0.12974847605850393,10
43,IL,1980,-0.10791120455499011,0.12225982729655029,-0.022903997747568371,0.025973640066453613,0.21076416716091156,22
44,IN,1980,-0.059762050397022606,0.16105842986787058,-0.0087746300191825725,0.023480659920076915,0.14548107519190831,10
45,IA,1980,0.14570419360189812,0.19190316555649434,0.019962709764928165,0.026735317431872244,0.13455277539972244,6
46,KS,1980,0.36518951201740163,0.2017983658294972,0.074880908436402938,0.04346696672036672,0.20244651963762353,5
47,KY,1980,-0.33065863758330061,0.2418511630733742,-0.070088369596603972,0.05195134999226414,0.20779856707193467,7
48,LA,1980,0.028942817768595922,0.15796889684100388,0.0080375548213593179,0.043526034393716821,0.27245377077565575,8
49,MD,1980,-0.16518919413173339,0.16804498681603075,-0.033639572535851231,0.034484239214534022,0.19088510933326822,8
50,MA,1980,-0.21624293804800113,0.10139486657364891,-0.035384857161097891,0.016944915615263047,0.16321764212056197,11
51,MI,1980,-0.11875378624723676,0.11388504781623056,-0.024528133566629723,0.023536384697280994,0.20408086452788812,18
